City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,33.03,100,100,9.22,US,1704672767
1,kruisfontein,-34.0033,24.7314,63.88,87,100,6.71,ZA,1704672813
2,ponta do sol,32.6667,-17.1,70.0,84,100,5.55,PT,1704672813
3,puerto ayora,-0.7393,-90.3518,78.55,93,100,5.01,EC,1704672813
4,saint-philippe,-21.3585,55.7679,78.39,83,51,7.52,RE,1704672813
5,hilo,19.7297,-155.09,78.53,85,40,13.8,US,1704672814
6,butaritari,3.0707,172.7902,83.3,79,97,14.58,KI,1704672814
7,raiganj,25.6167,88.1167,58.78,89,0,6.44,IN,1704672814
8,katsuura,35.1333,140.3,43.0,51,5,12.84,JP,1704672562
9,kaitangata,-46.2817,169.8464,63.46,60,94,6.44,NZ,1704672815
10,bichena,10.45,38.2,55.38,54,49,3.31,ET,1704672815
11,bull savanna,17.8868,-77.5902,75.15,82,4,8.55,JM,1704672815
12,mar del plata,-38.0023,-57.5575,69.1,79,75,9.22,AR,1704672796
13,jiangyou,31.7667,104.7167,48.04,88,73,0.87,CN,1704672816
14,mukhen,48.1,136.1,-8.97,89,51,8.52,RU,1704672816
15,new norfolk,-42.7826,147.0587,60.3,93,100,4.21,AU,1704672817
16,nanortalik,60.1432,-45.2371,30.79,83,76,8.46,GL,1704672817
17,busselton,-33.65,115.3333,75.6,50,53,7.54,AU,1704672817
18,souillac,-20.5167,57.5167,77.38,88,40,0.0,MU,1704672817
19,homer,59.6425,-151.5483,37.27,93,20,5.01,US,1704672818
20,kapaa,22.0752,-159.319,82.38,73,75,17.27,US,1704672818
21,andijon,40.7821,72.3442,43.88,63,98,4.12,UZ,1704672819
22,hermanus,-34.4187,19.2345,61.05,77,48,6.82,ZA,1704672819
23,paamiut,61.994,-49.6678,29.01,96,100,9.19,GL,1704672820
24,tasiilaq,65.6145,-37.6368,33.96,97,100,15.14,GL,1704672820
25,provideniya,64.3833,-173.3,25.03,94,99,18.28,RU,1704672820
26,frutal,-20.0247,-48.9406,78.62,63,45,2.82,BR,1704672821
27,palmer,42.1584,-72.3287,27.43,81,100,5.68,US,1704672821
28,kostino,58.9097,53.2691,-7.56,97,100,7.63,RU,1704672821
29,isangel,-19.55,169.2667,80.71,94,100,0.0,VU,1704672822
30,sabang,5.8933,95.3214,80.08,85,98,20.49,ID,1704672822
31,punta arenas,-53.15,-70.9167,48.31,61,100,19.57,CL,1704672822
32,henties bay,-22.116,14.2845,64.04,87,2,7.23,NA,1704672822
33,klaksvik,62.2266,-6.589,41.92,75,27,11.32,FO,1704672823
34,hasaki,35.7333,140.8333,39.6,47,1,15.32,JP,1704672823
35,ushuaia,-54.8,-68.3,47.86,53,0,16.11,AR,1704672823
36,kahului,20.8947,-156.47,84.22,61,20,14.97,US,1704672823
37,yulara,-25.2406,130.9889,82.99,38,0,14.23,AU,1704672824
38,flinders,-34.5833,150.8552,71.26,89,94,5.46,AU,1704672824
39,arraial do cabo,-22.9661,-42.0278,76.24,86,6,12.53,BR,1704672824
40,bethel,41.3712,-73.414,33.89,75,100,3.44,US,1704672824
41,cabo san lucas,22.8909,-109.9124,75.61,48,0,13.8,MX,1704672629
42,vostok,46.4856,135.8833,-13.67,97,81,4.9,RU,1704672825
43,mataura,-46.1927,168.8643,67.48,39,100,2.53,NZ,1704672825
44,kenai,60.5544,-151.2583,33.15,99,100,0.0,US,1704672825
45,el estor,15.5333,-89.35,76.51,83,61,2.66,GT,1704672825
46,kavaratti,10.5669,72.642,82.51,73,98,7.99,IN,1704672825
47,atuona,-9.8,-139.0333,81.05,72,18,12.82,PF,1704672826
48,albany,42.6001,-73.9662,30.63,89,99,2.93,US,1704672826
49,upernavik,72.7868,-56.1549,-3.15,98,89,3.87,GL,1704672689
50,rikitea,-23.1203,-134.9692,75.2,89,100,11.81,PF,1704672826
51,cape town,-33.9258,18.4232,63.88,73,20,13.8,ZA,1704672826
52,bonito,-21.1211,-56.4819,83.34,57,38,3.42,BR,1704672826
53,dikson,73.5069,80.5464,-1.28,95,99,13.0,RU,1704672827
54,lompoc,34.6391,-120.4579,57.94,51,0,18.41,US,1704672827
55,brandon,27.9378,-82.2859,59.59,75,0,4.61,US,1704672827
56,avarua,-21.2078,-159.775,84.25,79,75,17.27,CK,1704672827
57,thompson,55.7435,-97.8558,-18.24,83,20,2.3,CA,1704672827
58,barrow,71.2906,-156.7887,6.82,78,100,42.57,US,1704672828
59,torbay,47.6666,-52.7314,24.28,78,20,23.02,CA,1704672828
60,mount gambier,-37.8333,140.7667,62.67,86,100,12.19,AU,1704672828
61,urucara,-2.5364,-57.76,75.94,86,56,1.48,BR,1704672828
62,georgetown,5.4112,100.3354,76.95,90,20,2.3,MY,1704672828
63,genhe,50.7833,121.5167,-28.95,100,27,0.96,CN,1704672829
64,vaini,-21.2,-175.2,79.95,82,79,9.33,TO,1704672829
65,marathon,44.9,-89.7668,31.24,83,100,8.05,US,1704672829
66,saint-leu,-21.15,55.2833,77.86,80,71,8.28,RE,1704672829
67,viedma,-40.8135,-62.9967,72.72,59,46,13.8,AR,1704672829
68,saskylakh,71.9167,114.0833,-24.34,99,98,6.98,RU,1704672745
69,road town,18.4167,-64.6167,77.09,68,40,14.12,VG,1704672830
70,iqaluit,63.7506,-68.5145,-9.67,77,75,2.3,CA,1704672830
71,lodja,-3.4833,23.4333,69.42,96,99,1.74,CD,1704672830
72,victoria,22.2855,114.1577,66.25,76,95,11.99,HK,1704672609
73,bergen,60.392,5.328,27.88,43,75,0.0,NO,1704672831
74,hithadhoo,-0.6,73.0833,82.6,76,99,11.14,MV,1704672831
75,bubaque,11.2833,-15.8333,79.79,66,7,10.74,GW,1704672831
76,saint george,37.1041,-113.5841,39.79,35,100,14.0,US,1704672577
77,asha,54.9973,57.2722,-6.83,99,100,5.01,RU,1704672831
78,haines junction,60.7522,-137.5108,-7.65,77,100,0.0,CA,1704672831
79,slave lake,55.2834,-114.769,-0.42,71,100,0.0,CA,1704672832
80,grindavik,63.8424,-22.4338,46.87,100,100,26.46,IS,1704672832
81,progreso,21.2833,-89.6667,77.11,89,87,18.45,MX,1704672832
82,ndele,8.4109,20.6473,68.85,19,18,5.03,CF,1704672832
83,baixa grande,-11.9597,-40.1681,75.9,81,100,10.47,BR,1704672832
84,pitimbu,-7.4706,-34.8086,79.39,76,2,7.74,BR,1704672833
85,kargat,55.1956,80.2811,24.67,87,100,19.17,RU,1704672833
86,berlevag,70.8578,29.0864,28.35,64,100,18.41,NO,1704672833
87,cayenne,4.9333,-52.3333,80.64,74,0,5.75,GF,1704672793
88,vao,-22.6667,167.4833,77.36,82,94,15.3,NC,1704672833
89,novyy urengoy,66.0833,76.6333,-6.03,96,100,7.58,RU,1704672833
90,ibra,22.6906,58.5334,64.11,70,15,4.47,OM,1704672834
91,pemangkat,1.1667,108.9667,76.55,89,100,5.91,ID,1704672834
92,ravar,31.2656,56.8055,41.52,40,0,5.12,IR,1704672834
93,shingu,33.7333,135.9833,40.6,53,6,4.99,JP,1704672559
94,turukhansk,65.8167,87.9833,-11.09,94,100,10.02,RU,1704672834
95,svetlyy,54.675,20.1347,10.36,86,77,12.1,RU,1704672835
96,gazanjyk,39.2446,55.5154,47.32,40,6,5.5,TM,1704672835
97,kuli,42.0185,47.2434,34.83,46,100,12.12,RU,1704672835
98,cherskiy,68.75,161.3,-39.75,100,56,5.06,RU,1704672835
99,eureka,40.8021,-124.1637,48.92,79,89,5.01,US,1704672835
100,bambous virieux,-20.3428,57.7575,77.25,88,40,0.0,MU,1704672836
101,sattahip,12.6664,100.9007,79.99,94,6,4.61,TH,1704672836
102,kathmandu,27.7167,85.3167,43.02,87,20,3.44,NP,1704672667
103,mahebourg,-20.4081,57.7,77.29,88,40,0.0,MU,1704672836
104,airai,-8.9266,125.4092,69.98,73,83,0.83,TL,1704672836
105,liverpool,53.4106,-2.9779,38.64,93,75,5.01,GB,1704672836
106,susanville,40.4163,-120.653,33.91,58,100,6.91,US,1704672837
107,bluff,-46.6,168.3333,67.8,66,100,3.33,NZ,1704672837
108,sao filipe,14.8961,-24.4956,75.96,72,1,4.23,CV,1704672837
109,atar,20.5169,-13.0499,67.68,17,0,7.09,MR,1704672837
110,salalah,17.0151,54.0924,71.69,33,0,20.71,OM,1704672837
111,ust-tsilma,65.441,52.1498,-4.4,100,91,4.0,RU,1704672838
112,vardo,70.3705,31.1107,24.78,93,100,28.77,NO,1704672838
113,patabog,13.4531,122.4561,78.67,85,92,10.22,PH,1704672838
114,east london,-33.0153,27.9116,67.46,89,90,3.87,ZA,1704672838
115,vestmannaeyjar,63.4427,-20.2734,46.45,94,100,26.8,IS,1704672838
116,kununurra,-15.7667,128.7333,80.58,83,100,8.05,AU,1704672840
117,ninghai,29.2892,121.4247,41.83,67,100,2.21,CN,1704672840
118,kodiak,57.79,-152.4072,36.91,70,0,3.44,US,1704672840
119,qaanaaq,77.484,-69.3632,-9.2,77,96,7.56,GL,1704672840
120,tutayev,57.8853,39.5406,-9.06,99,80,6.29,RU,1704672841
121,te anau,-45.4167,167.7167,71.1,37,100,4.92,NZ,1704672841
122,tiksi,71.6872,128.8694,-28.75,96,47,7.0,RU,1704672841
123,bredasdorp,-34.5322,20.0403,60.57,78,72,3.44,ZA,1704672841
124,nome,64.5011,-165.4064,25.16,80,75,31.07,US,1704672842
125,ahipara,-35.1667,173.1667,72.82,58,22,6.42,NZ,1704672842
126,pangnirtung,66.1451,-65.7125,-19.26,89,64,5.55,CA,1704672843
127,mackay,-21.15,149.2,84.69,75,100,8.95,AU,1704672843
128,suluq,31.6682,20.2521,57.31,51,24,8.95,LY,1704672843
129,hobart,-42.8794,147.3294,60.66,95,75,14.97,AU,1704672714
130,buta,2.7858,24.73,67.08,46,19,0.45,CD,1704672844
131,laguna,38.421,-121.4238,54.3,51,0,13.8,US,1704672844
132,hue,16.4667,107.6,69.91,94,75,1.14,VN,1704672845
133,stony plain,53.5334,-114.0021,4.51,81,100,2.3,CA,1704672845
134,constitucion,-35.3333,-72.4167,60.66,76,1,16.4,CL,1704672845
135,lebu,-37.6167,-73.65,59.68,81,0,8.1,CL,1704672846
136,bengkulu,-3.8004,102.2655,76.93,85,99,2.86,ID,1704672846
137,karratha,-20.7377,116.8463,93.18,24,4,16.17,AU,1704672846
138,quatre cocos,-20.2078,57.7625,77.11,77,21,7.2,MU,1704672846
139,mecca,21.4267,39.8261,74.16,62,0,0.74,SA,1704672847
140,fort nelson,58.8053,-122.7002,-5.06,82,75,0.0,CA,1704672847
141,fairbanks,64.8378,-147.7164,17.1,78,40,0.0,US,1704672726
142,lagoa,39.05,-27.9833,60.01,68,46,23.31,PT,1704672847
143,geraldton,-28.7667,114.6,81.01,65,2,11.5,AU,1704672848
144,whitehorse,60.7161,-135.0538,0.01,81,75,18.41,CA,1704672848
145,hay river,60.8156,-115.7999,-20.22,76,40,3.44,CA,1704672848
146,sabha,27.0377,14.4283,52.65,24,1,4.88,LY,1704672848
147,cockburn town,21.4612,-71.1419,78.42,77,5,12.35,TC,1704672724
148,luderitz,-26.6481,15.1594,64.38,76,52,26.78,NA,1704672849
149,komsomolskiy,40.4272,71.7189,38.12,87,92,4.61,UZ,1704672849
150,yellowknife,62.456,-114.3525,-28.71,79,75,3.44,CA,1704672850
151,beeville,28.4008,-97.7483,65.62,68,100,13.8,US,1704672850
152,hervey bay,-25.2986,152.8535,84.02,81,73,11.01,AU,1704672850
153,pochutla,15.7432,-96.4661,77.56,69,50,4.81,MX,1704672850
154,keffi,8.8486,7.8736,77.34,17,0,3.74,NG,1704672851
155,danshui,22.7984,114.4672,58.46,79,46,7.29,CN,1704672851
156,evensk,61.95,159.2333,-18.92,78,99,1.48,RU,1704672851
157,tual,-5.6667,132.75,83.86,76,81,11.07,ID,1704672851
158,khorixas,-20.3667,14.9667,75.67,34,65,4.97,NA,1704672851
159,alepe,5.5004,-3.6631,78.67,92,29,2.93,CI,1704672852
160,berlin,52.5244,13.4105,22.15,70,20,11.99,DE,1704672844
161,agadez,19.75,10.25,61.3,21,24,1.12,NE,1704672852
162,elizabeth city,36.2946,-76.2511,51.82,66,100,12.66,US,1704672852
163,araouane,18.9048,-3.5265,70.09,14,100,9.1,ML,1704672853
164,alice springs,-23.7,133.8833,83.75,70,1,10.04,AU,1704672853
165,rawson,-43.3002,-65.1023,76.64,29,87,6.64,AR,1704672853
166,sao jose da coroa grande,-8.8978,-35.1478,78.62,80,0,7.65,BR,1704672853
167,broome,42.2506,-75.833,30.7,93,100,8.05,US,1704672853
168,touros,-5.1989,-35.4608,80.83,75,65,8.5,BR,1704672853
169,srednekolymsk,67.45,153.6833,-24.66,99,96,8.28,RU,1704672854
170,salvador,13.8333,-88.9167,73.8,53,7,1.61,SV,1704672854
171,port alfred,-33.5906,26.891,65.17,95,100,1.99,ZA,1704672812
172,port elizabeth,-33.918,25.5701,66.09,94,75,13.8,ZA,1704672854
173,poso,-1.3959,120.7524,82.92,71,90,1.88,ID,1704672854
174,kaltasy,55.9693,54.8032,-12.95,97,52,10.58,RU,1704672855
175,abu dhabi,24.4667,54.3667,69.94,67,0,2.3,AE,1704672724
176,nagar,27.4333,77.1,44.49,58,0,2.64,IN,1704672855
177,nikolskoye,59.7035,30.7861,8.02,94,15,5.14,RU,1704672855
178,mayo,38.8876,-76.5119,45.99,63,40,11.5,US,1704672856
179,pacific grove,36.6177,-121.9166,56.43,63,0,13.0,US,1704672660
180,pevek,69.7008,170.3133,-19.55,96,100,16.26,RU,1704672751
181,shimanovsk,52.0,127.7,-12.86,94,100,4.32,RU,1704672857
182,liwale,-9.7667,37.9333,67.69,98,92,2.95,TZ,1704672857
183,tuktoyaktuk,69.4541,-133.0374,-20.2,76,100,12.66,CA,1704672857
184,bani,18.2833,-70.3333,75.69,80,10,6.71,DO,1704672857
185,waipawa,-41.4122,175.5153,73.63,43,35,5.32,NZ,1704672858
186,cidreira,-30.1811,-50.2056,74.71,90,96,9.35,BR,1704672858
187,lorengau,-2.0226,147.2712,83.68,77,90,4.59,PG,1704672858
188,manokwari,-0.8667,134.0833,81.75,71,99,0.29,ID,1704672858
189,cartagena,10.3997,-75.5144,82.02,78,0,9.22,CO,1704672813
190,ende,-8.8432,121.6623,84.07,77,62,1.86,ID,1704672859
191,kungsbacka,57.4872,12.0761,16.2,82,7,8.01,SE,1704672859
192,codrington,-38.2667,141.9667,61.86,92,100,16.44,AU,1704672859
193,poum,-20.2333,164.0167,80.6,74,94,7.49,NC,1704672860
194,pombas,17.1503,-25.0201,69.58,71,5,7.78,CV,1704672860
195,port moresby,-9.4431,147.1797,89.02,62,20,5.75,PG,1704672861
196,hofn,64.2539,-15.2082,42.64,92,100,6.15,IS,1704672861
197,oranjemund,-28.55,16.4333,62.42,80,18,20.96,NA,1704672861
198,saint-gabriel,46.3001,-73.3824,17.28,93,100,5.53,CA,1704672861
199,barra do corda,-5.5,-45.25,74.86,97,100,5.91,BR,1704672861
200,angoche,-16.2325,39.9086,77.86,91,97,3.87,MZ,1704672862
201,buala,-8.145,159.5921,84.94,73,69,6.17,SB,1704672862
202,mehamn,71.0357,27.8492,28.31,63,75,20.71,NO,1704672862
203,san patricio,28.017,-97.5169,67.84,67,96,16.13,US,1704672862
204,nenjiang,49.1833,125.2167,-16.4,99,53,4.79,CN,1704672862
205,port macquarie,-31.4333,152.9167,86.9,59,85,14.94,AU,1704672690
206,betioky,-23.7167,44.3833,74.05,89,20,1.32,MG,1704672863
207,kralendijk,12.15,-68.2667,80.58,78,20,14.97,BQ,1704672863
208,karonga,-9.9333,33.9333,74.28,85,100,3.78,MW,1704672863
209,raudeberg,61.9875,5.1352,33.96,65,36,12.55,NO,1704672864
210,carnarvon,-24.8667,113.6333,75.49,77,0,14.0,AU,1704672864
211,preobrazheniye,42.9019,133.9064,7.97,60,2,7.16,RU,1704672746
212,balykshi,47.0667,51.8667,21.2,86,75,15.66,KZ,1704672864
213,havelock,34.8791,-76.9013,51.98,72,0,9.22,US,1704672865
214,sangar,63.9242,127.4739,-45.63,97,50,5.01,RU,1704672865
215,capitao poco,-1.7464,-47.0594,73.8,97,100,3.78,BR,1704672865
216,nitra,48.3076,18.0845,31.64,62,100,11.54,SK,1704672865
217,saint-francois,46.4154,3.9054,35.67,93,100,9.22,FR,1704672866
218,nola,40.922,14.5329,50.92,92,100,1.81,IT,1704672866
219,khatanga,71.9667,102.5,-15.18,98,100,5.99,RU,1704672866
220,haverfordwest,51.8017,-4.9691,35.06,79,10,10.09,GB,1704672637
221,esperance,-33.8667,121.9,67.77,68,13,10.94,AU,1704672866
222,wichian buri,15.6578,101.106,71.2,63,17,2.86,TH,1704672866
223,college,64.8569,-147.8028,13.95,79,100,0.0,US,1704672867
224,faanui,-16.4833,-151.75,81.52,76,46,9.1,PF,1704672867
225,urbino,43.7298,12.6356,47.23,91,100,10.69,IT,1704672867
226,umm kaddadah,13.6017,26.6876,62.44,33,4,11.92,SD,1704672868
227,tucuma,-0.1833,-50.05,76.6,93,100,5.41,BR,1704672868
228,kapiri mposhi,-13.9652,28.6809,63.82,90,90,4.25,ZM,1704672868
229,ngunguru,-35.6167,174.5,68.07,72,1,10.29,NZ,1704672868
230,rio gallegos,-51.6226,-69.2181,55.45,30,20,25.32,AR,1704672868
231,caucasia,7.9865,-75.1935,81.64,74,97,3.47,CO,1704672869
232,gat,31.61,34.7642,62.4,51,89,4.45,IL,1704672869
233,sal rei,16.1833,-22.9167,74.01,76,2,9.8,CV,1704672869
234,finnsnes,69.2296,17.9811,32.61,85,100,17.25,NO,1704672875
235,tsuruga,35.6455,136.0558,31.64,75,99,15.35,JP,1704672875
236,chapais,49.7834,-74.8492,8.38,95,100,5.23,CA,1704672875
237,sao joao da barra,-21.6403,-41.0511,77.09,86,11,7.18,BR,1704672876
238,peterhead,57.5058,-1.7981,29.44,73,26,2.71,GB,1704672876
239,molchanovo,57.5817,83.7692,-7.35,100,100,6.85,RU,1704672876
240,novo cruzeiro,-17.4681,-41.8753,68.5,99,100,2.68,BR,1704672876
241,sao felix do xingu,-6.6447,-51.995,74.71,93,92,0.27,BR,1704672876
242,port blair,11.6667,92.75,78.51,79,4,11.1,IN,1704672877
243,fukue,32.6881,128.8419,41.36,60,75,2.3,JP,1704672877
244,lianyuan,27.6883,111.6642,46.94,85,98,1.86,CN,1704672877
245,vila franca do campo,37.7167,-25.4333,63.01,79,66,10.83,PT,1704672877
246,bouca,6.5105,18.2733,70.11,21,84,2.06,CF,1704672877
247,kostomuksha,64.571,30.5767,18.03,92,100,15.01,RU,1704672877
248,winsford,53.1833,-2.5167,39.18,93,37,2.24,GB,1704672878
249,malakal,9.5334,31.6605,73.8,25,1,5.35,SS,1704672878
250,broken hill,-31.95,141.4333,74.25,58,0,13.67,AU,1704672599
251,anloga,5.7947,0.8973,82.35,82,4,8.39,GH,1704672878
252,marks,51.7111,46.7486,0.12,92,18,4.47,RU,1704672878
253,chuy,-33.6971,-53.4616,68.74,97,100,9.35,UY,1704672734
254,comodoro rivadavia,-45.8667,-67.5,71.46,20,0,21.85,AR,1704672879
255,guerrero negro,27.9769,-114.0611,60.82,70,17,24.11,MX,1704672879
256,qax,41.4225,46.9242,38.39,42,74,5.64,AZ,1704672879
257,shikarpur,27.9571,68.6379,42.69,31,3,5.86,PK,1704672879
258,kangaatsiaq,68.3065,-53.4641,16.0,70,100,19.89,GL,1704672880
259,saldanha,-33.0117,17.9442,60.85,76,0,23.22,ZA,1704672880
260,kaz,52.9113,87.3105,13.91,98,78,4.63,RU,1704672880
261,tura,25.5198,90.2201,55.53,68,0,2.44,IN,1704672881
262,melbu,68.5044,14.8297,35.38,86,100,12.66,NO,1704672881
263,port hardy,50.6996,-127.4199,39.38,93,100,5.75,CA,1704672881
264,turbat,26.0023,63.044,67.37,48,27,8.41,PK,1704672881
265,olyka,50.7186,25.8125,15.17,60,100,14.58,UA,1704672881
266,hamilton,39.1834,-84.5333,37.35,79,100,13.0,US,1704672734
267,ribeira grande,38.5167,-28.7,60.78,77,63,7.0,PT,1704672882
268,kavieng,-2.5744,150.7967,85.3,69,83,4.14,PG,1704672882
269,coihaique,-45.5752,-72.0662,54.21,62,40,3.44,CL,1704672621
270,praya,14.9215,-23.5087,75.74,23,0,10.36,CV,1704672882
271,labuhan,-6.8844,112.2051,79.59,83,100,3.11,ID,1704672882
